               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11931,             0.02843,                   0,            0.001087,             0.53571,           0.0012035,          0.00020902,            0.099328,            0.020344,                   0,              0.0919,              0.0009,              0.0009
                   1,             0.11323,            0.024508,                   0,           0.0014856,             0.17857,           0.0044292,           0.0015855,            0.089722,            0.014758,                   0,            0.082887,           0.0018875,           0.0018875
                   2,             0.09493,            0.023299,                   0,           0.0048144,             0.46429,            0.010863,           0.0024936,            0.069054,             0.01281,                   0,            0.073862,           0.0028617,           0.0028617
                   3,            0.084729,            0.020316,                   0,           0.0015942,             0.78571,             0.01252,           0.0032324,            0.063988,            0.011316,                   0,            0.064823,           0.0038228,           0.0038228
                   4,            0.075793,            0.019318,                   0,           0.0030797,                0.75,            0.013413,           0.0032416,            0.058594,            0.010416,                   0,            0.055771,           0.0047706,           0.0047706
                   5,            0.068189,            0.016197,                   0,           0.0052722,                0.75,            0.035054,           0.0083587,            0.055555,           0.0098057,                   0,            0.046705,           0.0057053,           0.0057053
                   6,            0.063755,            0.018853,                   0,            0.043397,             0.32143,            0.078635,            0.018627,             0.05699,           0.0083916,                   0,            0.037627,           0.0066268,           0.0066268
                   7,            0.061172,            0.016598,                   0,             0.17772,            0.085538,             0.12391,            0.036903,            0.052241,            0.007359,                   0,            0.028535,            0.007535,            0.007535
                   8,            0.063476,            0.017827,                   0,             0.15374,             0.21429,             0.13177,            0.036093,            0.056819,           0.0072399,                   0,             0.01943,           0.0084301,           0.0084301
                   9,            0.057687,            0.016549,                   0,             0.26986,             0.46429,             0.18925,            0.052485,            0.053299,           0.0074811,                   0,            0.010312,           0.0093119,           0.0093119
                  10,            0.061122,            0.013249,                   0,              0.1679,             0.39286,             0.17668,            0.039743,            0.059334,           0.0065525,                   0,             0.00934,             0.00934,             0.00934
                  11,            0.061357,            0.016712,                   0,             0.35027,             0.32143,             0.30991,            0.076978,            0.047776,           0.0069935,                   0,             0.00934,             0.00934,             0.00934
                  12,            0.059636,            0.015882,                   0,             0.52587,             0.39286,             0.41528,             0.16993,            0.042631,           0.0072445,                   0,            0.009274,            0.009274,            0.009274
                  13,            0.052802,            0.012956,                   0,             0.42111,             0.46429,             0.34812,            0.076796,            0.051235,            0.005963,                   0,            0.009208,            0.009208,            0.009208
                  14,            0.053796,             0.01317,                   0,             0.48978,             0.46429,             0.44292,             0.11994,             0.04669,           0.0060108,                   0,            0.009142,            0.009142,            0.009142
                  15,            0.054381,              0.0143,                   0,             0.37657,             0.46429,             0.42719,             0.12674,            0.043643,           0.0060204,                   0,            0.009076,            0.009076,            0.009076
                  16,            0.050413,            0.012568,                   0,             0.53452,             0.53323,             0.46117,              0.1484,             0.04298,           0.0057923,                   0,             0.00901,             0.00901,             0.00901
                  17,            0.048521,            0.014031,                   0,             0.53397,             0.57293,             0.55045,             0.24073,             0.03889,           0.0056732,                   0,            0.008944,            0.008944,            0.008944
                  18,            0.047721,            0.013126,                   0,             0.65443,                 0.5,             0.64023,              0.3519,            0.035744,           0.0058671,                   0,            0.008878,            0.008878,            0.008878
                  19,            0.045365,            0.011345,                   0,             0.34755,             0.46429,             0.33409,             0.10937,            0.047254,           0.0064268,                   0,            0.008812,            0.008812,            0.008812
                  20,              0.0475,            0.011303,                   0,             0.38094,             0.60714,             0.41277,             0.11461,            0.047216,            0.006068,                   0,            0.008746,            0.008746,            0.008746
                  21,            0.046533,            0.012764,                   0,             0.48088,             0.57143,             0.47311,             0.15778,            0.044295,           0.0059668,                   0,             0.00868,             0.00868,             0.00868
                  22,            0.046297,            0.013486,                   0,              0.6783,             0.60259,             0.52654,             0.16549,            0.044221,           0.0057185,                   0,            0.008614,            0.008614,            0.008614
                  23,             0.04157,            0.012411,                   0,             0.41903,             0.57143,             0.44926,             0.21112,            0.043285,           0.0064436,                   0,            0.008548,            0.008548,            0.008548
                  24,            0.048112,             0.01296,                   0,             0.58528,             0.60714,             0.54396,             0.21505,            0.042365,           0.0062283,                   0,            0.008482,            0.008482,            0.008482
                  25,            0.042754,            0.010172,                   0,             0.60478,             0.60714,             0.51837,              0.2679,            0.036317,           0.0063028,                   0,            0.008416,            0.008416,            0.008416
                  26,            0.046598,            0.011475,                   0,              0.7199,             0.71429,             0.66567,             0.30216,            0.035608,           0.0059223,                   0,             0.00835,             0.00835,             0.00835
                  27,            0.042056,            0.010869,                   0,             0.69162,             0.67857,              0.6999,             0.38004,            0.032676,           0.0062431,                   0,            0.008284,            0.008284,            0.008284
                  28,            0.039019,           0.0095643,                   0,             0.67373,             0.64286,             0.64893,             0.27718,            0.036932,           0.0069853,                   0,            0.008218,            0.008218,            0.008218
                  29,            0.041025,            0.011074,                   0,              0.5979,             0.64286,             0.66678,             0.32295,            0.036432,           0.0063628,                   0,            0.008152,            0.008152,            0.008152
                  30,             0.04472,             0.01071,                   0,             0.69519,             0.71429,             0.70736,             0.38162,            0.033126,           0.0059748,                   0,            0.008086,            0.008086,            0.008086
                  31,            0.041025,            0.010256,                   0,             0.62832,             0.60385,             0.66532,             0.32682,             0.03559,           0.0060707,                   0,             0.00802,             0.00802,             0.00802
                  32,            0.043162,            0.011526,                   0,             0.63873,             0.71429,              0.7136,             0.39016,            0.037633,            0.005776,                   0,            0.007954,            0.007954,            0.007954
                  33,            0.037863,           0.0095845,                   0,             0.83249,             0.60714,             0.71403,              0.3161,            0.037157,           0.0055578,                   0,            0.007888,            0.007888,            0.007888
                  34,            0.038659,            0.010263,                   0,             0.65602,              0.6812,             0.68757,             0.39097,            0.032674,           0.0055319,                   0,            0.007822,            0.007822,            0.007822
                  35,            0.038082,           0.0093921,                   0,             0.63222,             0.61414,             0.62232,              0.3656,            0.033802,           0.0054483,                   0,            0.007756,            0.007756,            0.007756
                  36,            0.035909,           0.0092104,                   0,             0.82885,             0.57143,             0.70424,             0.40179,            0.033165,           0.0053192,                   0,             0.00769,             0.00769,             0.00769
                  37,             0.03732,           0.0093768,                   0,             0.69457,             0.64994,             0.70881,             0.37922,            0.036208,           0.0052814,                   0,            0.007624,            0.007624,            0.007624
                  38,            0.037998,            0.010774,                   0,             0.73768,             0.64286,             0.70063,             0.44004,            0.032765,           0.0052444,                   0,            0.007558,            0.007558,            0.007558
                  39,             0.03362,           0.0075571,                   0,              0.6656,             0.71098,              0.7141,              0.4002,            0.034747,           0.0050086,                   0,            0.007492,            0.007492,            0.007492
                  40,            0.037231,            0.010203,                   0,             0.68162,                0.75,             0.73011,             0.41508,            0.033476,           0.0051486,                   0,            0.007426,            0.007426,            0.007426
                  41,            0.036338,            0.010862,                   0,             0.79846,             0.70767,              0.7437,              0.3461,            0.036329,           0.0051445,                   0,             0.00736,             0.00736,             0.00736
                  42,            0.035266,           0.0099304,                   0,             0.80754,             0.67857,             0.76182,             0.39209,            0.034584,           0.0051683,                   0,            0.007294,            0.007294,            0.007294
                  43,            0.035416,           0.0082598,                   0,             0.76995,             0.71429,              0.7509,             0.40253,             0.03489,           0.0053787,                   0,            0.007228,            0.007228,            0.007228
                  44,            0.036363,           0.0080239,                   0,             0.76402,             0.64286,             0.72001,             0.40518,            0.032352,           0.0054067,                   0,            0.007162,            0.007162,            0.007162
                  45,            0.033272,           0.0081939,                   0,             0.74899,             0.63953,             0.70185,             0.36424,            0.035353,           0.0054092,                   0,            0.007096,            0.007096,            0.007096
                  46,            0.033553,           0.0088147,                   0,             0.71428,             0.60714,             0.67785,             0.31978,            0.038562,           0.0055927,                   0,             0.00703,             0.00703,             0.00703
                  47,            0.035739,           0.0090316,                   0,             0.63712,             0.71429,             0.70798,             0.37108,            0.040072,           0.0055162,                   0,            0.006964,            0.006964,            0.006964
                  48,            0.035359,           0.0094606,                   0,             0.76831,             0.71429,             0.71743,             0.34871,            0.037625,           0.0053923,                   0,            0.006898,            0.006898,            0.006898
                  49,            0.031768,           0.0086275,                   0,             0.66967,             0.67857,             0.69981,             0.38335,            0.036308,           0.0054616,                   0,            0.006832,            0.006832,            0.006832
                  50,            0.032793,           0.0083835,                   0,             0.72081,             0.67857,             0.70358,             0.42964,            0.033559,           0.0054457,                   0,            0.006766,            0.006766,            0.006766
                  51,            0.032255,           0.0083234,                   0,             0.67693,             0.71429,             0.71095,             0.37759,            0.033826,           0.0055933,                   0,              0.0067,              0.0067,              0.0067
                  52,             0.03421,           0.0092991,                   0,             0.80835,             0.57143,             0.67419,             0.37732,            0.032785,           0.0054784,                   0,            0.006634,            0.006634,            0.006634
                  53,            0.031708,           0.0085853,                   0,             0.71636,             0.60714,             0.66667,             0.32558,            0.037004,           0.0057745,                   0,            0.006568,            0.006568,            0.006568
                  54,            0.032628,           0.0084855,                   0,             0.69212,             0.60714,             0.66384,             0.31976,            0.034371,           0.0058219,                   0,            0.006502,            0.006502,            0.006502
                  55,            0.030446,           0.0094142,                   0,             0.58114,             0.60714,             0.64224,                0.38,            0.030502,           0.0054941,                   0,            0.006436,            0.006436,            0.006436
                  56,            0.032767,            0.010258,                   0,             0.64801,             0.59208,             0.61982,              0.3575,            0.032266,           0.0055447,                   0,             0.00637,             0.00637,             0.00637
                  57,            0.031104,           0.0080962,                   0,             0.67772,             0.60714,             0.65457,             0.37309,            0.030955,           0.0054994,                   0,            0.006304,            0.006304,            0.006304
                  58,            0.033599,           0.0081079,                   0,             0.62487,             0.71429,             0.68853,             0.37503,            0.033183,           0.0057641,                   0,            0.006238,            0.006238,            0.006238
                  59,            0.029866,           0.0085264,                   0,             0.54568,             0.67857,             0.66562,             0.37171,            0.033226,           0.0058351,                   0,            0.006172,            0.006172,            0.006172
                  60,            0.030915,           0.0087914,                   0,             0.62482,             0.71429,              0.6559,             0.39986,            0.030473,           0.0056016,                   0,            0.006106,            0.006106,            0.006106
                  61,            0.027931,           0.0082447,                   0,             0.61727,                0.75,             0.68427,             0.38704,            0.030653,           0.0055846,                   0,             0.00604,             0.00604,             0.00604
                  62,            0.032537,           0.0095256,                   0,             0.63418,             0.64286,             0.67122,             0.42021,            0.029383,           0.0054332,                   0,            0.005974,            0.005974,            0.005974
                  63,            0.028261,           0.0078591,                   0,             0.67552,             0.74369,             0.66282,             0.39788,            0.031233,           0.0055296,                   0,            0.005908,            0.005908,            0.005908
                  64,            0.028593,           0.0076142,                   0,             0.67674,             0.74774,              0.6738,             0.36584,            0.031876,            0.005356,                   0,            0.005842,            0.005842,            0.005842
                  65,            0.032628,            0.008229,                   0,             0.64155,             0.64286,             0.66947,             0.39378,            0.032471,           0.0054666,                   0,            0.005776,            0.005776,            0.005776
                  66,            0.029003,           0.0071916,                   0,             0.65251,             0.67857,             0.66682,             0.35822,            0.036959,           0.0054431,                   0,             0.00571,             0.00571,             0.00571
                  67,            0.029967,           0.0083265,                   0,              0.6905,             0.71722,             0.69883,             0.39003,            0.034115,           0.0054935,                   0,            0.005644,            0.005644,            0.005644
                  68,            0.029474,             0.00844,                   0,             0.73142,             0.71429,             0.68021,              0.4068,            0.033062,           0.0052888,                   0,            0.005578,            0.005578,            0.005578
                  69,             0.02907,           0.0083203,                   0,              0.7136,             0.67857,             0.65424,             0.39653,            0.030568,           0.0054142,                   0,            0.005512,            0.005512,            0.005512
                  70,            0.027132,           0.0077197,                   0,             0.65368,             0.74173,             0.69641,             0.39661,            0.031975,           0.0053337,                   0,            0.005446,            0.005446,            0.005446
                  71,            0.027073,           0.0086614,                   0,             0.71698,             0.67857,             0.68517,             0.39098,            0.032767,           0.0054433,                   0,             0.00538,             0.00538,             0.00538
                  72,            0.028933,           0.0075744,                   0,             0.71302,             0.71003,             0.71053,             0.41844,            0.029609,           0.0052854,                   0,            0.005314,            0.005314,            0.005314
                  73,            0.029668,           0.0078129,                   0,             0.76149,                0.75,             0.73266,             0.37302,            0.033766,           0.0054588,                   0,            0.005248,            0.005248,            0.005248
                  74,            0.027878,           0.0067681,                   0,             0.76124,             0.71429,             0.69939,             0.37606,            0.032578,            0.005601,                   0,            0.005182,            0.005182,            0.005182
                  75,            0.029318,           0.0092783,                   0,             0.74047,             0.64286,             0.60877,              0.3187,            0.032517,           0.0059808,                   0,            0.005116,            0.005116,            0.005116
                  76,            0.027612,           0.0079849,                   0,              0.7891,             0.67857,             0.62338,             0.35842,              0.0327,           0.0058815,                   0,             0.00505,             0.00505,             0.00505
                  77,            0.030231,           0.0074217,                   0,             0.79044,             0.67373,             0.64525,             0.35838,            0.033826,           0.0058193,                   0,            0.004984,            0.004984,            0.004984
                  78,            0.027194,           0.0075015,                   0,             0.74976,             0.64206,             0.67916,             0.38312,            0.031204,             0.00581,                   0,            0.004918,            0.004918,            0.004918
                  79,            0.025181,           0.0070972,                   0,             0.66405,             0.71429,              0.6312,             0.31923,             0.03492,           0.0056226,                   0,            0.004852,            0.004852,            0.004852
                  80,             0.02914,           0.0076066,                   0,             0.78963,             0.67055,             0.66396,             0.34192,            0.033781,           0.0055207,                   0,            0.004786,            0.004786,            0.004786
                  81,            0.026795,           0.0077658,                   0,             0.68412,             0.77373,             0.70647,             0.38709,             0.03041,            0.005522,                   0,             0.00472,             0.00472,             0.00472
                  82,            0.028103,               0.006,                   0,             0.72216,             0.74284,             0.69947,             0.39717,            0.030121,           0.0057859,                   0,            0.004654,            0.004654,            0.004654
                  83,            0.026933,           0.0069194,                   0,             0.74061,             0.71429,             0.68004,             0.40242,             0.03035,           0.0058806,                   0,            0.004588,            0.004588,            0.004588
                  84,            0.026874,           0.0068532,                   0,             0.75378,             0.76564,             0.72855,             0.37418,             0.03208,           0.0059184,                   0,            0.004522,            0.004522,            0.004522
                  85,            0.025047,           0.0076076,                   0,             0.73642,                0.75,             0.74202,             0.39537,            0.030938,           0.0055922,                   0,            0.004456,            0.004456,            0.004456
                  86,            0.026442,            0.007757,                   0,             0.89822,              0.6308,             0.71241,             0.37435,            0.030853,            0.005684,                   0,             0.00439,             0.00439,             0.00439
                  87,            0.024523,           0.0069781,                   0,             0.76283,                0.75,             0.74673,             0.37459,            0.031957,           0.0056266,                   0,            0.004324,            0.004324,            0.004324
                  88,            0.026043,           0.0073765,                   0,             0.82653,             0.67857,             0.75215,             0.39236,            0.031764,           0.0055672,                   0,            0.004258,            0.004258,            0.004258
                  89,            0.025014,           0.0063886,                   0,             0.75897,             0.71429,              0.7375,             0.38847,            0.031788,            0.005493,                   0,            0.004192,            0.004192,            0.004192
                  90,            0.023967,           0.0073515,                   0,             0.76278,             0.71429,             0.72839,             0.40121,            0.030609,           0.0055594,                   0,            0.004126,            0.004126,            0.004126
                  91,            0.026561,           0.0073962,                   0,             0.69051,                0.75,             0.66817,             0.37934,            0.030425,           0.0057896,                   0,             0.00406,             0.00406,             0.00406
                  92,            0.023668,           0.0063377,                   0,             0.72874,             0.67185,             0.66392,             0.37133,            0.030883,           0.0058794,                   0,            0.003994,            0.003994,            0.003994
                  93,             0.02478,           0.0077911,                   0,             0.76831,             0.71073,             0.72116,             0.36996,             0.03086,           0.0058303,                   0,            0.003928,            0.003928,            0.003928
                  94,            0.023756,           0.0060475,                   0,             0.77863,             0.67857,             0.68873,             0.39365,            0.030347,           0.0059553,                   0,            0.003862,            0.003862,            0.003862
                  95,            0.022287,           0.0063199,                   0,             0.79042,             0.67367,             0.72623,             0.39188,             0.03197,           0.0058707,                   0,            0.003796,            0.003796,            0.003796
                  96,            0.025635,           0.0067271,                   0,              0.7175,                0.75,             0.68855,             0.38981,            0.033917,           0.0059947,                   0,             0.00373,             0.00373,             0.00373
                  97,            0.023928,           0.0067441,                   0,               0.788,             0.67857,             0.69564,             0.39897,            0.034385,           0.0060437,                   0,            0.003664,            0.003664,            0.003664
                  98,            0.026461,           0.0065547,                   0,              0.7865,             0.67857,             0.69852,             0.38454,            0.034085,           0.0060215,                   0,            0.003598,            0.003598,            0.003598
                  99,            0.024787,           0.0071019,                   0,             0.77949,             0.67857,             0.69287,             0.40464,            0.033509,           0.0059249,                   0,            0.003532,            0.003532,            0.003532
                 100,            0.022383,           0.0059542,                   0,             0.82524,             0.67474,             0.70051,             0.39317,            0.031729,           0.0058907,                   0,            0.003466,            0.003466,            0.003466
                 101,            0.025705,           0.0063678,                   0,             0.82518,             0.67448,             0.71324,             0.41319,            0.031748,           0.0059968,                   0,              0.0034,              0.0034,              0.0034
                 102,            0.022965,           0.0063703,                   0,             0.84544,             0.64286,             0.72287,             0.40723,            0.032531,           0.0059228,                   0,            0.003334,            0.003334,            0.003334
                 103,            0.023123,           0.0055594,                   0,             0.82044,             0.67857,              0.7108,             0.41061,             0.03325,           0.0060993,                   0,            0.003268,            0.003268,            0.003268
                 104,            0.025484,           0.0072033,                   0,             0.82481,             0.67281,             0.70123,             0.39849,            0.031989,           0.0064023,                   0,            0.003202,            0.003202,            0.003202
                 105,            0.022756,           0.0055538,                   0,             0.75062,             0.67857,             0.71233,             0.37625,            0.032516,           0.0064157,                   0,            0.003136,            0.003136,            0.003136
                 106,            0.023114,           0.0062212,                   0,             0.77674,             0.67857,              0.7126,             0.40525,            0.032061,           0.0063804,                   0,             0.00307,             0.00307,             0.00307
                 107,            0.021403,           0.0073888,                   0,             0.71901,                0.75,             0.74304,             0.38305,            0.031835,           0.0063518,                   0,            0.003004,            0.003004,            0.003004
                 108,             0.02446,           0.0075739,                   0,             0.81759,             0.64286,             0.72023,             0.40954,            0.030905,           0.0061939,                   0,            0.002938,            0.002938,            0.002938
                 109,            0.025524,           0.0065988,                   0,             0.78575,                0.75,             0.75697,             0.39544,            0.030137,           0.0060775,                   0,            0.002872,            0.002872,            0.002872
                 110,            0.020375,           0.0072597,                   0,             0.74308,                0.75,             0.74393,             0.41027,            0.028676,            0.005885,                   0,            0.002806,            0.002806,            0.002806
                 111,            0.023325,            0.006272,                   0,             0.83231,             0.70927,             0.73027,             0.42154,            0.029734,           0.0058985,                   0,             0.00274,             0.00274,             0.00274
                 112,            0.022015,           0.0067235,                   0,             0.83131,             0.70432,             0.72517,             0.41351,            0.030326,           0.0059615,                   0,            0.002674,            0.002674,            0.002674
                 113,            0.022702,           0.0061018,                   0,             0.83999,             0.74994,              0.7511,             0.41079,            0.030367,           0.0058935,                   0,            0.002608,            0.002608,            0.002608
                 114,            0.022447,           0.0061346,                   0,             0.78342,             0.77541,             0.76073,             0.41932,            0.030161,           0.0058963,                   0,            0.002542,            0.002542,            0.002542
                 115,            0.023653,           0.0068817,                   0,             0.86814,             0.70569,             0.75287,             0.40697,            0.029554,           0.0059986,                   0,            0.002476,            0.002476,            0.002476
                 116,            0.020993,           0.0056802,                   0,             0.85461,             0.67857,             0.76121,             0.39241,            0.031112,           0.0059811,                   0,             0.00241,             0.00241,             0.00241
                 117,            0.021291,           0.0062936,                   0,             0.79012,             0.71429,             0.74962,             0.40563,            0.031366,           0.0060101,                   0,            0.002344,            0.002344,            0.002344
                 118,            0.020522,           0.0067013,                   0,             0.82949,             0.71429,             0.76847,             0.42722,            0.030574,           0.0060101,                   0,            0.002278,            0.002278,            0.002278
                 119,            0.020006,           0.0057332,                   0,             0.82483,                0.75,             0.78023,             0.43654,            0.029277,           0.0060756,                   0,            0.002212,            0.002212,            0.002212
                 120,            0.021332,           0.0056907,                   0,             0.80179,             0.78571,             0.76535,             0.43579,            0.030408,            0.006026,                   0,            0.002146,            0.002146,            0.002146
                 121,            0.021975,            0.007202,                   0,             0.75173,             0.78571,             0.78541,              0.4294,             0.03014,           0.0061969,                   0,             0.00208,             0.00208,             0.00208
                 122,            0.019697,           0.0051471,                   0,             0.75593,             0.78571,             0.78677,             0.43674,            0.029965,           0.0062797,                   0,            0.002014,            0.002014,            0.002014
                 123,            0.022539,           0.0059905,                   0,             0.83915,                0.75,              0.7842,             0.42772,            0.029689,           0.0062977,                   0,            0.001948,            0.001948,            0.001948
                 124,            0.021036,           0.0057347,                   0,             0.90772,             0.70299,              0.7837,             0.43751,             0.02996,           0.0062972,                   0,            0.001882,            0.001882,            0.001882
                 125,            0.020242,           0.0051064,                   0,             0.90448,             0.71429,             0.76001,             0.44996,            0.030639,           0.0061978,                   0,            0.001816,            0.001816,            0.001816
                 126,            0.019346,           0.0064014,                   0,             0.85829,                0.75,             0.76498,             0.44235,            0.030321,           0.0061803,                   0,             0.00175,             0.00175,             0.00175
                 127,            0.020307,           0.0059357,                   0,             0.84428,                0.75,             0.77216,             0.44258,            0.030074,           0.0062488,                   0,            0.001684,            0.001684,            0.001684
                 128,            0.019153,           0.0059217,                   0,             0.83331,                0.75,             0.77047,              0.4388,            0.030374,           0.0062667,                   0,            0.001618,            0.001618,            0.001618
                 129,            0.020863,           0.0054907,                   0,             0.76969,                0.75,             0.74652,             0.42781,            0.030191,           0.0061892,                   0,            0.001552,            0.001552,            0.001552
                 130,            0.018731,           0.0055944,                   0,             0.81009,             0.78571,              0.7528,             0.42293,            0.030211,           0.0061352,                   0,            0.001486,            0.001486,            0.001486
                 131,            0.019805,           0.0060684,                   0,             0.77356,                0.75,             0.72992,               0.424,            0.030483,            0.006197,                   0,             0.00142,             0.00142,             0.00142
                 132,            0.019232,           0.0064886,                   0,              0.8112,             0.78571,             0.74786,             0.42006,            0.030727,             0.00626,                   0,            0.001354,            0.001354,            0.001354
                 133,            0.018797,           0.0056024,                   0,              0.7739,                0.75,             0.73207,             0.42853,              0.0305,           0.0062838,                   0,            0.001288,            0.001288,            0.001288
                 134,            0.019647,           0.0062343,                   0,              0.7724,                0.75,             0.72143,             0.42027,            0.030355,           0.0062529,                   0,            0.001222,            0.001222,            0.001222
                 135,            0.019455,           0.0060301,                   0,             0.77229,                0.75,             0.70961,             0.41062,            0.030548,           0.0063034,                   0,            0.001156,            0.001156,            0.001156
                 136,            0.019885,           0.0055641,                   0,             0.77666,             0.74533,                0.72,             0.40946,            0.030847,           0.0063676,                   0,             0.00109,             0.00109,             0.00109
                 137,            0.018122,           0.0059813,                   0,             0.79529,             0.71429,             0.71712,             0.39389,            0.030755,           0.0064498,                   0,            0.001024,            0.001024,            0.001024
                 138,            0.020347,           0.0052429,                   0,             0.79828,             0.70694,             0.72046,             0.40737,            0.030247,           0.0064404,                   0,            0.000958,            0.000958,            0.000958
                 139,            0.022117,           0.0053951,                   0,             0.86156,             0.67857,             0.72104,             0.41386,            0.029736,           0.0063972,                   0,            0.000892,            0.000892,            0.000892
                 140,            0.018807,           0.0054512,                   0,              0.8406,             0.67857,             0.74282,             0.42087,            0.029367,           0.0063803,                   0,            0.000826,            0.000826,            0.000826
                 141,            0.019637,           0.0056805,                   0,             0.86193,             0.71429,             0.75166,             0.41071,              0.0298,           0.0064231,                   0,             0.00076,             0.00076,             0.00076
                 142,            0.018773,           0.0060827,                   0,             0.83345,             0.67857,             0.72658,             0.42133,            0.029586,           0.0064561,                   0,            0.000694,            0.000694,            0.000694
                 143,             0.01852,           0.0061286,                   0,             0.83957,             0.74771,             0.75696,             0.42132,            0.029485,           0.0064712,                   0,            0.000628,            0.000628,            0.000628
                 144,            0.018241,           0.0057284,                   0,             0.81299,             0.77654,             0.76442,             0.42158,            0.029274,           0.0064564,                   0,            0.000562,            0.000562,            0.000562
                 145,             0.01998,           0.0057054,                   0,             0.81148,             0.78571,             0.75866,             0.41555,            0.029427,            0.006448,                   0,            0.000496,            0.000496,            0.000496
                 146,            0.017825,           0.0057421,                   0,             0.77221,                0.75,             0.74602,             0.41737,            0.029467,           0.0064445,                   0,             0.00043,             0.00043,             0.00043
                 147,            0.018499,           0.0051849,                   0,             0.77283,                0.75,             0.73302,             0.41598,            0.029374,            0.006452,                   0,            0.000364,            0.000364,            0.000364
                 148,            0.016395,           0.0050797,                   0,             0.77338,                0.75,             0.73204,             0.41612,            0.029446,           0.0064412,                   0,            0.000298,            0.000298,            0.000298
                 149,            0.017202,           0.0045923,                   0,             0.77109,                0.75,             0.73678,             0.41676,            0.029582,           0.0064217,                   0,            0.000232,            0.000232,            0.000232
